-- Merging decision tree log ---
manifest
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:1:1-7:12
ADDED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-67
	android:name
		ADDED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:17-67
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:expo-web-browser] C:\Playzer\play-laser\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:expo-web-browser] C:\Playzer\play-laser\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:expo-web-browser] C:\Playzer\play-laser\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:21-87
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\Playzer\play-laser\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\Playzer\play-laser\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\Playzer\play-laser\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\Playzer\play-laser\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\0090655c68f22fafb2e8141bd064a0a3\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\0090655c68f22fafb2e8141bd064a0a3\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\Playzer\play-laser\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\Playzer\play-laser\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\0090655c68f22fafb2e8141bd064a0a3\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\Playzer\play-laser\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-57
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.76.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\7ecdb51c6d8d0115905fab916a7c30fc\transformed\react-android-0.76.6-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.76.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\7ecdb51c6d8d0115905fab916a7c30fc\transformed\react-android-0.76.6-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.76.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\7ecdb51c6d8d0115905fab916a7c30fc\transformed\react-android-0.76.6-debug\AndroidManifest.xml:20:13-77
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6117001b8a9c2e7108153dcdc609aa25\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\1baf2fc1c7da16dcc9ef41e6c8ebbf82\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\1baf2fc1c7da16dcc9ef41e6c8ebbf82\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\8d4b0fdb67bd813d3aa8858dbbbc2637\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\8d4b0fdb67bd813d3aa8858dbbbc2637\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6117001b8a9c2e7108153dcdc609aa25\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6117001b8a9c2e7108153dcdc609aa25\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6117001b8a9c2e7108153dcdc609aa25\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6117001b8a9c2e7108153dcdc609aa25\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6117001b8a9c2e7108153dcdc609aa25\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6117001b8a9c2e7108153dcdc609aa25\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6117001b8a9c2e7108153dcdc609aa25\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\46b2df6d1b0f30613db0bc1444ee909f\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\46b2df6d1b0f30613db0bc1444ee909f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\46b2df6d1b0f30613db0bc1444ee909f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.anonymous.playlaser.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\46b2df6d1b0f30613db0bc1444ee909f\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\46b2df6d1b0f30613db0bc1444ee909f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\46b2df6d1b0f30613db0bc1444ee909f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\46b2df6d1b0f30613db0bc1444ee909f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\46b2df6d1b0f30613db0bc1444ee909f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.anonymous.playlaser.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\46b2df6d1b0f30613db0bc1444ee909f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\46b2df6d1b0f30613db0bc1444ee909f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\1baf2fc1c7da16dcc9ef41e6c8ebbf82\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\1baf2fc1c7da16dcc9ef41e6c8ebbf82\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\1baf2fc1c7da16dcc9ef41e6c8ebbf82\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
